RT : Just saw an image of Paul Walker after the crash ! My fear of dying in a crash just increased 10 % . Jah know star !,positive
RT : R . I . P to the driver that was with Paul Walker that no one cares about because he wasn't famous,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : AUTOPSY FOR PAUL WALKER SCHEDULED FOR TOMORROW .,negative
Too sad ! Fast & amp ; Furious co-star Tyrese Cries atscene of Paul Walker's death ! !,negative
RT : This video of Tyrese Gibson at the site of Paul Walker's car crash will break your heart,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Too sad ! Fast & amp ; Furious co-star Tyrese Cries atscene of Paul Walker's death ! !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Paul Walker I love those gorgeous blue eyes,positive
About to watch all the fast and furious movies and be upset because Paul walker won't be on the next one .,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : AUTOPSY FOR PAUL WALKER SCHEDULED FOR TOMORROW .,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
"RT : "" If one day the speed kills me do not cry because I was smiling "" - Paul walker . Rip homie",positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RIP Paul Walker rest easy beautiful angel,positive
Paul walker RIP . Rest In Porshe,positive
RT : Its strange sum ppl crying for Paul Walker ? ? Instead weap over ur sins,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker,negative
RT : Take a look back at the movie role that made everyone fall in love with Paul Walker : Pleasantville,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P to the driver who died with Paul Walker that no one cares about because he wasnt famous,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
"RT : Fast and Furious 7 "" Delayed "" But "" Won't Be Scrapped "" Following Paul Walker's Death : Report",negative
RT : Paul Walker's daughter's post that made me tear up just a little bit,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT :,negative
RT : Our deepest and most sincere condolences to Paul Walker's family .,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
* RT this * follow me * I follow back ( ask ) * hope y'al gain * may goal 800 today Justin Bieber,positive
RT : R . I . P . To Roger Rodus the guy that died with Paul Walker ! Prayers go out to you as well ! ! RT because he human to http :,negative
RT : R . I . P Paul Walker you will forever hold a special place in my heart,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RZA - - I Wrote This Song for Paul Walker .. ' I Thought We Had Another Day to Smile ',negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Our deepest and most sincere condolences to Paul Walker's family .,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : im really sad about Paul Walker :(,negative
"RIP Paul Walker O : "" ) Fast & amp ; Furious",positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker auditioned for the role of Anakin Skywalker in Star Wars but was to old for the part .,positive
RT : Paul Walker's childhood friends remember a compassionate fun-loving guy,positive
Still in shock about Paul Walker,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : TOUCHING VIDEO : Tyrese Breaks Down In Tears At The Scene Of Paul Walkers Fatal Crash ;,negative
Fast & amp ; Furious won't be the same,positive
RT : RIP Roger Rodas the guy driving the car with Paul Walker in the passenger seat . The guy who isn't recognized because he,positive
"RT : "" If one day the speed kills me don't cry because I'l be smiling "" - Paul Walker",positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
Paul Walker's ' Heart Was So Big ' Says Dad,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Roger Rodas the man who died with Paul Walker but didn't get talked about even though he still lost his life,negative
RT : If you grew up on fast & amp ; furious movies you would understand how hard it is to know that Paul Walker is dead,positive
RT : Shocking news to hear about Paul Walker . Really tragic .,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
"RT : "" Godbye Paul Walker "" "" Godbye Brian O'Conor "" "" Godbye Fast & amp ; Furious """,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
"RT : "" If one day the speed kills me don't cry because I was smiling "" - Paul Walker",negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker,negative
:'( :'(,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
It annoys me because your all saying R . I . P Paul Walker but no one has said R . I . P to the driver because he wasn't famous .,negative
RT : R . I . P Paul Walker you will forever hold a special place in my heart,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
"RT : "" If one day the speed kills me do not cry because I was smiling "" - Paul walker . Rip homie",positive
RT : The first one of my friends to change their Facebook profile photo to Paul Walker is getting unfriended .,positive
RT : A naked girl can get 10k rt's how many can Paul Walker get ?,positive
RT : Shocking news to hear about Paul Walker . Really tragic .,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : DEP Paul Walker,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
"RT : Really ? : R . I . P Paul Walker ? LOL ! Paul Walker still alive ! """,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Fast & amp ; Furious will NEVER be the same .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : All that really matters is that the people you love are happy and healthy . Everything else is just sprinkles on the sund,positive
RT : : Life is a vapor . Yes it is . Condolences to the family of Paul Walker .,positive
Will miss u Paul Walker . ..,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
"RT : Paul Walker's father speaks out about his soon says "" his heart was so big . """,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP Paul Walker . Such a tragedy when an incredible talent and an even better heart passes away so young . My prayers are wi,negative
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : 2013 acabando paul walker cory monteith boate kiss eu com fome tpm Demi Lovato,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
What Paul walker might be alive,positive
Who will replace him in the next Fast and Furious movie ? I think there will be no one can replace him :(,positive
"RT : R . I . P Paul Walker "" Always in our hearts . """,positive
RT : Rest in piece and Roger Rodas .,positive
CLICK NEW FOLLOWERS Singapore Tom Daley R . I . P Paul Walker TWD Christmas,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : Paul Walker's daughter posted this ..,positive
RT : Paul Walker ? No . Please no .,positive
I still can't get over that Paul Walker is dead,negative
RT : Paul Walker .. Chris Brown,negative
Shut up about the passenger in the car with Paul Walker . People do care .,positive
RT : RIP Paul Walker rest easy beautiful angel,positive
: My brakes are going bad .. I think I might die one day soon . NO ! The world can't lose Paul Walker & amp ; you in one week,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"Watch "" Tyrese Breaks Down in Tears at Paul Walker Crash Site "" on YouTube -",positive
Females only cared about Paul Walker cause they thought he was sexy .,negative
RT : men mat ? - Paul walker * opens Google and writes Paul Walker * * eda da moz * * 5 mins later * - RIP Paul Walker I'l miss you : ' ',negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
GOhtp :/ t . co / VNtjCdNYMY 384 NEW FOLLOWERS R . I . P Paul Walker Shiomu Astor,positive
RT : ' Fast & amp ; Furious 7 ' will be put on hold following the recent death of Paul Walker .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker,negative
RT : RIP Paul Walker,negative
RT : RIP Paul Walker so sad,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : If one day the speed kills me don't cry cause I was smiling - Paul Waker,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Paul Walker's Davidoff Cool Water Ad Airs During UK Soccer Game Fragrance Company Apologizes,negative
RT : Paul Walker on Christian Faith : ' Who Couldn't Believe There's a God ? ' / /,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : AUTOPSY FOR PAUL WALKER SCHEDULED FOR TOMORROW .,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : you truly will be missed . Fast and Furious will never be the same without you .,positive
RT : ' ' Race in paradise ! ',positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Tyrese at the crash site of Paul Walker . RIP via @,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paid respects to Paul Walker at the site where he and his friend crashed . @ Valencia,negative
People are getting on my nerves . PAUL Walker DIED . stop posting things saying that this accident was fake and posting up vines of him talkn,positive
RIP paul walker,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
"Coworker : "" Yeah this week sucks . I had to drop Paul Walker from my fantasy nascar team . """,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
Fast & amp ; Furious will NEVER be the same .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Fast & amp ; Furious 7 will ' go ahead ' : Fast & amp ; Furious 7 is to go ahead following the death one of its stars Paul Walker according to the ..,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
A tribute from France . Here this tragedy is a shock . Paul will remain in our hearts .,positive
RT : Paul Walker's daughter posted this,positive
RT : A naked girl can get 10k rt's how many can Paul Walker get ?,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
"RT : R . I . P Paul Walker "" Always in our hearts . """,positive
"Some broad posted a "" man crush Monday "" picture of Paul walker . I took that way to literal .",positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
still can't believe that Paul Walker's dead though,negative
RT : A ride of honor and remembering a fellow friend brother father & amp ; inspiration to us all,positive
RT : Paul walker didn't deserve it but i guess when good calls you home you go .,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Our deepest and most sincere condolences to Paul Walker's family .,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Paul Walker's Deadly Crash May Have Been the Result of Drag Racing : Report,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
Paul Walker .. Fast & amp ; Furious Forever ! ! Family .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : - he was a lovely person - so sweet and grounded . My heart goes out to his family .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Rip paul walker and the driver that was with him u will be missed by everyone may u both rest in peace ! ! :'(,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : * NEW * Tyrese Breaks Down Crying At Paul Walker's Crash Site WATCH :,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : : : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : Paul Walker's daughter posted this ..,positive
"RT : RZA Pays Tribute To Paul Walker With "" Destiny Bends "" ( Audio )",negative
RT : I am Paul walker,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
: A naked girl can get 10k rt's how many can Paul Walker get ? you not about to use him for RTs,positive
Paul waker excelente actor . Gran perdida,positive
"R . I . P Paul Walker Dies "" Fast & amp ; Furious "" Dead at 40 [ TRIBUTE 2013 ]: va",negative
RT : RIP Paul Walker :'(,negative
RT : Paul Walkers daughter posted this on insta . im sobbing .,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Watch Paul Walker gone be every girl MCM .,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : forever missed,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : : I've already seen 4 for Paul Walker . Ugh you bum bitches .,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
R . I . P Paul Walker . He was a great a actor,positive
RZA - - I Wrote This Song for Walker .. ' I Thought We Had Another Day to Smile ' via,positive
RT : Paul Walker's daughter posted this ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
If speed one day kills me dont be sad because I was smiling - Paul Walker .. WE MISS YOU !,negative
Paul Walker Remembered By Ludacris Rihanna Justin Bieber .. : Paul Walker star of the Fast & amp ; Furious movie ..,positive
If one day speed kills me do not cry because I was smiling Dedicate my to Paul Walker . Rest,negative
RT : RIP Roger Rodas the man who died with Paul Walker that everybody forgot about,negative
"This song has me in tears . Beautiful ! "" : RZA "" Destiny Bends "" - a tribute to Paul Walker """,positive
RT : paul walker thanks for fast and furious,positive
RT : Paul Walker Crash - - Cops Wrestled Friend Away from Burning Car [ Photos ],negative
Paul walker died in my dream car,negative
RT : The outpouring on the death of Paul Walker is due to the fact that he kept his celebrity life a low profile . Respect .,negative
RT :,negative
RT : Our deepest and most sincere condolences to Paul Walker's family .,negative
RT : RIP Paul Walker . You'l always be King of the Nissan Skylines .,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : with in,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
So The guy who drove in the car with Paul Walker was a nascar driver and Paul Walker is a actor in a racing movie . Even more ironic .,positive
Paul walker can't be died he's my favorite person for acting he can't die no no no please don't go paul,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : I'm sorry guys Paul Walker was 1 of my favorite actors .. & amp ; I couldn't handle my emotions when I heard he died . death real,negative
RT : So sad about Paul Walker . May he rest in peace and join the Angels above . A truly beautiful person in work and helping o,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
"RT : By the way R . I . P Paul Walker . I'l forever miss your music . You were such a soulful singer . """,positive
"RT : "" If one day the speed kills me do not cry because I was smiling "" - Paul walker . Rip homie",positive
"RT : "" When you put good will out there it's amazing what can be accomplished . "" - Paul Walker Reach Out WorldWide .",positive
RT : RIP Paul Walker . Love to all of his family and friends x,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
Paul Walker JUST passed and now Tom Daley just came out . he shouldve waited girls cant handle all of this in a couple days,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
amazing tribute song to Paul Walker,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
in a meeting discussing where we were when we found out Paul Walker had died,negative
RT : The true friendship .. R . I . P Paul Walker !,positive
RT :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker .. :( and the thousands of others that died today . You're all important to .,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
"New post : What Paul Walker & amp ; ; s Death Means to the "" Fast & amp ; Furious "" Series",positive
Paul Walker's Shirtless Photo Shoot,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Paul walker is alive aww thank God . FoH !,positive
RT : im like legit depressed over this paul walker death . like . its all i can think about . :(,negative
RT : R . I . P Paul Walker's Friend Roger Rodas,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"RT : Really ? : R . I . P Paul Walker ? LOL ! Paul Walker still alive ! """,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Still can't believe Paul Walker is dead why do the best die young !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
R . I . P Paul Walker Beloved husband Father and Friend . May your soul find peace in the Arms of Angels ..,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Heartbreaking pic : Tyrese cries at scene of Paul Walker's death,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
If one day the speed kills me do not cry because I was smiling . - Paul Walker,negative
RT : RIP Paul Walker,negative
Life iz way to short .,positive
RT : Last photo of Paul Walker,positive
ay these Fast n Furious Producers are probably twerking n shit on their desks .. Their movie is aboutta make bank cuz of Paul Walker,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
my nigga Paul walker rip,negative
RT : Still taking in that Paul Walker died,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : VIDEO RT RT - - Paul Walker & amp ; Vin Diesel Tyrese Celebrated 40th BdaY,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Inside Paul Walkers Final Hours Prior To Fiery Crash : Paul Walker Had a Great Night Before Death Hours before ..,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : what most people don't know about Paul Walker ..,positive
RT : pelo paul walker Fast & amp ; Furious 6,positive
RT : RIP Paul Walker,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
IMMORTAL,negative
RT : RIP to Paul Walker and the driver of the vehicle who is rarely acknowledged because he is not famous . A travesty all,positive
RT : I am Paul walker,positive
RT : It's with a heavy heart that we must confirm Paul Walker passed away today in a tragic car accident . MORE :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : Going to bed having heard the heartbreaking news about Paul Walker . So sad,negative
This kid just did his speech on Paul Walker . I can't,negative
RT : RIP Paul Walker,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
: what most people don't know about Paul Walker .. A esto me refiero ..,negative
RT : Paul Walker's daughter is a belieber and He also liked Justin to . He will be missed I can't even . http,negative
VIDEO : Paul Walker Death New Saab 9-3 2015 Genesis BMW All-Electric & amp ; CoW !,positive
RT : We will miss you Paul . And you will always be remembered .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
These blue eyes will be missed ..,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
: what most people don't know about Paul Walker ..,positive
RT : R . I . P to the driver that died with Paul Walker that no one cares about because he wasn't famous .,negative
Just got this can't beat Paul walker film respect !,positive
Thanks for not exploiting the tragic death of actor Paul Walker HLN . -,negative
Fans are upset with cologne ad of Paul Walker after hearing of his passing,negative
RT : Everyone remembers him from Fast & amp ; Furious . I remember this Paul,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
R . I . P PAUL WALKER,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
"RT : "" If one day speed kills me do not cry because I was smiling "" - Paul Walker",negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
hope Paul walker was put in the 1 fast furious car and dropped into the bottom of the Atlantic sea think it would be respectful,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : If paul walker was driving they'd still be alive right now .,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P Paul Fast and The Furious Walker,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
